,User,Created_at,Tweet,Compound,Positive,Neutral,Negative
27,@CBS,2018-03-19 21:02:26,"RT @YandR_CBS: Forever evolving, Forever inspiring, Forever Young and Restless. ❤️ Get ready to celebrate 45 years of #YR starting in just…",0.7845,0.309,0.619,0.072
28,@CBS,2018-03-18 23:44:30,New start times in East/Central Time Zones: #60Minutes 7:37ET/6:37CT #Instinct series premiere 8:37ET/7:37CT… https://t.co/xT3YKqmu2M,0.0,0.0,1.0,0.0
29,@CBS,2018-03-18 18:05:43,Spend your Sunday streaming Second Round games LIVE with a FREE trial of CBS All Access! https://t.co/3P85rXLy4b https://t.co/zbWfirD9Ju,0.6514,0.213,0.787,0.0
30,@CBS,2018-03-18 17:09:53,"RT @instinctcbs: TONIGHT, Dr. Dylan Reinhart rewrites the book on abnormal behavior. Don't miss the premiere of #Instinct at 8/7c! https://…",0.1867,0.08,0.92,0.0
31,@CBS,2018-03-17 19:00:02,"If any duo knows how to rock the stage, it's @FLAGALine. The Vocal Duo Of The Year nominee will perform live at the… https://t.co/FknabB8NQp",0.0,0.0,1.0,0.0
32,@CBS,2018-03-17 17:42:43,How is your bracket looking after last night? Stream Second Round games LIVE today with a FREE trial of CBS All Acc… https://t.co/25JlIpgwog,0.6166,0.161,0.839,0.0
33,@CBS,2018-03-17 14:00:03,Where better to spend #StPatricksDay than the place everybody knows your name? It’s just your luck that every singl… https://t.co/Fom5wmdENL,0.7096,0.247,0.753,0.0
34,@CBS,2018-03-16 22:53:21,Stars @JakeMcDorman and Nik Dodani will join the cast in the upcoming revival of Murphy Brown coming to CBS.… https://t.co/JCAx29lo0i,0.296,0.104,0.896,0.0
35,@CBS,2018-03-16 18:15:53,"RT @thegoodfight: Go behind the scenes with costume designer @DanLawsonStyle in ""Behind The Style,"" a new weekly video series all about the…",0.0,0.0,1.0,0.0
36,@CBS,2018-03-16 16:28:40,The games have just begun! Continue to stream First Round games LIVE today with a FREE trial of CBS All Access:… https://t.co/YTGsJ48zYP,0.6514,0.178,0.822,0.0
37,@CBS,2018-03-15 17:54:06,"RT @TheTalkCBS: You asked, we answered! The fun never ends when the ladies #KeepTalking and answer your fan questions 🗣💬➡️ https://t.co/ie1…",0.7088,0.237,0.763,0.0
38,@CBS,2018-03-15 17:20:26,RT @instinctcbs: Dr. Dylan Reinhart is lured back into the field from his life of quiet academia when a certain serial killer makes things…,-0.4939,0.077,0.766,0.157
39,@CBS,2018-03-15 16:42:41,Stream First Round games LIVE today starting at 12PM ET with a FREE trial of CBS All Access! https://t.co/3P85rXLy4b https://t.co/vZow3YD8cb,0.6514,0.194,0.806,0.0
40,@CBS,2018-03-15 14:32:16,RT @CBSSports: It's the most wonderful time of the year. #MarchMadness https://t.co/e4c9qohqSR,0.6115,0.266,0.734,0.0
41,@CBS,2018-03-14 19:30:01,"Give these ladies some love! @Lauren_Alaina, @DBradbery, @carlypearce, and @RaeLynn are nominated for New Female Vo… https://t.co/IVhwURfJ3S",0.6696,0.219,0.781,0.0
42,@CBS,2018-03-13 18:48:52,"RT @ManWithAPlan: Hungry for more #ManWithAPlan bloopers and behind-the-scenes videos featuring cast like @matt_leblanc, @thelizasnyder, @k…",0.3612,0.143,0.857,0.0
43,@CBS,2018-03-13 14:15:10,"Music stars @MileyCyrus, @edsheeran, @ladygaga, and more will honor the legendary @eltonofficial and his hit songs… https://t.co/UzxARCCLnI",0.539,0.179,0.821,0.0
44,@CBS,2018-03-12 18:13:28,RT @thegoodfight: The verdict is in. The new season of #TheGoodFight is 🔥🔥🔥! Stream it now on CBS All Access: https://t.co/FkYSNSXlRb https…,0.2244,0.083,0.917,0.0
45,@CBS,2018-03-12 01:20:43,"RT @MadamSecretary: In less than an hour, #MadamSecretary's Keith Carradine will be taking over the @MadamSecretary Twitter page! Tweet alo…",0.0,0.0,1.0,0.0
46,@CBS,2018-03-09 22:48:26,RT @DierksBentley: Take and post a photo of the woman in your life who inspires you daily! Use the hashtag #WomanAmenACM in your post for a…,0.4926,0.117,0.883,0.0
47,@CBS,2018-03-09 22:24:20,"RT @MomCBS: If you missed guest star @KChenoweth in the latest episode of #Mom, not to worry! Watch now: https://t.co/RlvXoGOZ0l https://t.…",0.1275,0.113,0.795,0.092
48,@CBS,2018-03-09 21:10:21,"Give a round of applause to @KelseaBallerini, @MirandaLambert, @Reba, @MarenMorris, and @CarrieUnderwood, the five… https://t.co/Ncp1BTXx6N",0.4215,0.177,0.823,0.0
49,@CBS,2018-03-09 18:27:28,"RT @thegoodfight: Smart, sexy, and sophisticated. See what's coming this season on #TheGoodFight. https://t.co/CuKhx2G50P https://t.co/ygTI…",0.8658,0.447,0.553,0.0
50,@CBS,2018-03-09 16:02:27,RT @BlueBloods_CBS: Even stand-up guys fall down sometimes. #BlueBloods is new tonight at 10/9c! https://t.co/UOlDm22wWW,0.0,0.0,1.0,0.0
51,@CBS,2018-03-08 18:00:49,Today and every day we celebrate the women in our lives who empower and inspire us. Share a story about an influent… https://t.co/9rVtqrElvT,0.8625,0.336,0.664,0.0
52,@CBS,2018-03-08 17:03:04,Take and post a photo of the woman in your life who inspires you daily! Use the hashtag #WomanAmenACM in your post… https://t.co/7ShhvE48zy,0.4926,0.132,0.868,0.0
53,@CBS,2018-03-07 18:39:10,"RT @thegoodfight: Meticulously constructed. Soapy &amp; sexy. Intoxicating, savage television. 🔥 Here's what critics are saying about #TheGoodF…",-0.2023,0.15,0.619,0.23
54,@CBS,2018-03-07 17:06:02,"This just in! @Jason_Aldean, @mirandalambert, @LukeBryanOnline, and many more are set to perform at the 53rd Academ… https://t.co/mfxw2VxzU4",0.0,0.0,1.0,0.0
55,@CBS,2018-03-06 18:10:59,"Meet the ensemble of talented actors slated to join $1, a new mystery series coming to CBS All Access:… https://t.co/QoyYv7vxwg",0.6705,0.244,0.756,0.0
56,@CBS,2018-03-05 22:16:43,"Will @Jason_Aldean, @garthbrooks, @LukeBryanOnline, @ChrisStapleton, or @KeithUrban be named Entertainer Of The Yea… https://t.co/rMD8zjeX3s",0.3818,0.167,0.833,0.0
57,@CBS,2018-03-04 08:05:26,"RT @thegoodfight: It feels good to be back. 👠💄🔥 The season 2 premiere of #TheGoodFight is now streaming, exclusively on CBS All Access: htt…",0.4404,0.116,0.884,0.0
58,@CBS,2018-03-03 20:55:20,"RT @thegoodfight: Tomorrow, #TheGoodFight is back. Stream the season 2 premiere only on CBS All Access: https://t.co/tNFR8LBJO2 https://t.c…",0.0,0.0,1.0,0.0
59,@CBS,2018-03-02 22:30:01,"Who are the trailblazing women in your life that inspire you? Join CBS and the ANA's #SeeHer initiative, celebratin… https://t.co/M0KqZ41Bes",0.7096,0.247,0.753,0.0
60,@CBS,2018-03-02 20:30:01,"Join @maria_bello, @aishatyler and @TeaLeoni in celebrating the accomplishments of women who have contributed to th… https://t.co/MefESBeFL3",0.7096,0.282,0.718,0.0
61,@CBS,2018-03-02 18:45:00,"In honor of Women's History Month, CBS and the Association of National Advertisers' (ANA) #SeeHer initiative will p… https://t.co/2wtYxKJVuO",0.4939,0.151,0.849,0.0
62,@CBS,2018-03-01 18:59:01,RT @ZoeListerJones: Tonight’s an all new Life In Pieces and it’s directed by my ride or die @nataliaanderson!!!… https://t.co/2LPfmyLWrY,-0.6981,0.0,0.79,0.21
63,@CBS,2018-03-01 18:12:57,"RT @MarenMorris: Hot damn! Woke up from my post-wisdom teeth haze to find out I’m up for 4 @ACMawards ! So honored, especially for the Dear…",0.4547,0.159,0.749,0.092
64,@CBS,2018-03-01 18:11:50,RT @KelseaBallerini: Ohhhhh goodness. Incredible. Thank you thank you thank you. #female https://t.co/1ZTYjNfQeF,0.8591,0.538,0.462,0.0
65,@CBS,2018-03-01 18:10:50,RT @KeithUrban: ACMs...... HOLY SMOKES!!!!! MAD LOVE TO U ALL THIS MORNING  FOR THESE INCREDIBLE NOMINATIONS. I’M EXTREMELY GRATEFUL!!!!!!!…,0.4885,0.234,0.615,0.151
66,@CBS,2018-03-01 14:36:21,"RT @ACMawards: Congratulations to this year’s #ACMawards Video of the Year nominees:
“Black” - @DierksBentley
“It Ain’t My Fault” - @Brothe…",0.5994,0.178,0.822,0.0
67,@CBS,2018-03-01 14:29:20,"RT @ACMawards: Please give a round of applause to this year’s #ACMawards Entertainer of the Year nominees: @Jason_Aldean, @GarthBrooks, @Lu…",0.7717,0.325,0.675,0.0
68,@CBS,2018-03-01 14:15:29,".@ChrisStapleton, @ThomasRhett, @mirandalambert and more are all nominated for awards at Country Music's Party of t… https://t.co/Vm1vXRUDYJ",0.6908,0.275,0.725,0.0
69,@CBS,2018-03-01 13:50:11,"The Queen of Country, @Reba, is returning to host the 53rd #ACMawards on Sunday, April 15 at 8/7c. Here are a few o… https://t.co/Iqzz6Gql01",0.0,0.0,1.0,0.0
70,@CBS,2018-03-01 01:04:52,RT @survivorcbs: It’s time! #Survivor https://t.co/YPk6cGWrUA,0.0,0.0,1.0,0.0
71,@CBS,2018-02-28 19:56:58,"RT @CBSThisMorning: TOMORROW: The nominees for the 2018 @ACMawards will be announced live by the one-and-only, @Reba! 

Watch on @CBS in ou…",0.0,0.0,1.0,0.0
72,@CBS,2018-02-28 19:08:30,"RT @thegoodfight: From the set design and costumes to hair and makeup, the production quality is truly next-level. Take a peek inside the u…",0.4404,0.116,0.884,0.0
73,@CBS,2018-02-27 03:23:47,RT @LivinBiblically: The fun continues on Facebook! The #LivingBiblically cast is live to talk about tonight’s premiere. Tune in here: http…,0.5562,0.152,0.848,0.0
74,@CBS,2018-02-26 22:50:32,"RT @KevinCanWaitCBS: Can you get all the way through these #KevinCanWait bloopers without laughing?! @KevinJames,@LeahRemini and the rest o…",0.0,0.0,1.0,0.0
75,@CBS,2018-02-26 21:08:30,"RT @ACMawards: That’s right! @Reba is headed to @CBSThisMorning on Thursday, March 1 to announce this year’s #ACMAwards' nominees. Tune in…",0.0,0.0,1.0,0.0
76,@CBS,2018-02-26 19:53:41,"RT @ScorpionCBS: You can't hack your way to a 197 IQ, but you are well on your way with these Genius Facts from #TeamScorpion! 💻 You can be…",0.4482,0.105,0.895,0.0
77,@CBS,2018-02-26 18:32:36,RT @SuperiorDonuts: You can always count on @DavidKoechner for a laugh! Did your favorite Tush moment make the list? Catch a new #SuperiorD…,0.784,0.266,0.734,0.0
78,@CBS,2018-02-26 18:20:16,RT @TheTalkCBS: TODAY: We loved them together then &amp; we love seeing them together now! Welcome back to the show @THESaraGilbert​'s good fri…,0.9359,0.429,0.571,0.0
79,@CBS,2018-02-26 16:53:56,"RT @thegoodfight: As foundations begin to crumble, our characters struggle to make sense of this new dystopian world. The cast teases what'…",-0.5423,0.0,0.816,0.184
80,@CBS,2018-02-26 16:52:01,"#LivingBiblically's @linzkraft and @jrfergjr appeared on @KCBS's Facebook Live this morning, talking all about what… https://t.co/4RebcHuuMQ",0.0,0.0,1.0,0.0
81,@CBS,2018-02-26 16:17:55,"RT @CBSSports: Introducing CBS Sports HQ, a New 24/7 Direct-to-Consumer Streaming Network for Sports News, Highlights, &amp; Analysis.

Stream…",0.0,0.0,1.0,0.0
82,@CBS,2018-02-26 01:12:32,"RT @CBSBigBrother: It’s down to the final 5 celebrity Houseguests, and anyone could take home the grand prize! Tune in NOW to watch the #BB…",0.7644,0.231,0.769,0.0
83,@CBS,2018-02-25 21:51:32,RT @startrekcbs: Binge the entire first season of #StarTrekDiscovery. All episodes now streaming exclusively on CBS All Access: https://t.c…,0.0,0.0,1.0,0.0
84,@CBS,2018-02-25 21:51:22,"RT @thegoodfight: #TheGoodFight returns in 1 week. Season 2 premieres Sunday, March 4. https://t.co/nomCao1GWp https://t.co/BOn6bOe9Tb",0.0,0.0,1.0,0.0
85,@CBS,2018-02-23 18:15:40,RT @thegoodfight: This is our new favorite thing. Christine Baranski debuted #TheGoodFight the Musical on @colbertlateshow last night! 🎵🎤…,0.5093,0.155,0.845,0.0
86,@CBS,2018-02-22 19:26:52,"RT @LivinBiblically: Confession time: have YOU ever hit the ""close door"" button in an elevator while somebody was approaching? The cast of…",0.0,0.0,1.0,0.0
87,@CBS,2018-02-21 19:20:04,RT @CBSEyeSpeak: Mark your calendars! #CBSEyeSpeak kicks off March 14 with The EYE Speak Summit. Follow our page for more details! https://…,0.0,0.0,1.0,0.0
88,@CBS,2018-02-21 18:19:25,"RT @CBSEyeSpeak: Proud to announce a new CBS initiative, promoting female empowerment and developing the next generation of leaders through…",0.6808,0.248,0.752,0.0
89,@CBS,2018-02-20 19:55:19,"RT @LivinBiblically: When you're living by the Bible, it's good to have a priest and a rabbi on call (provided they answer their phones, th…",0.4404,0.116,0.884,0.0
90,@CBS,2018-02-20 17:58:18,"RT @thegoodfight: Chicago lawyers are being hunted and the world is going insane. 

The new season of #TheGoodFight premieres Sunday, March…",-0.4019,0.0,0.881,0.119
91,@CBS,2018-02-20 17:39:51,Ready for some larger than life competition? This new series from @MarkBurnettTV will premiere in summer 2018.… https://t.co/gDXHLdIJ5v,0.3612,0.128,0.872,0.0
92,@CBS,2018-02-17 01:07:20,"With tournament dreams on the line, make sure to stream these college basketball matchups on CBS All Access:… https://t.co/SGkYUZrQWB",0.6124,0.227,0.773,0.0
93,@CBS,2018-02-16 18:42:43,"RT @LivinBiblically: While Chip's sticking to the Bible's original rules, the cast of #LivingBiblically has given them a more modern makeov…",0.3182,0.108,0.892,0.0
94,@CBS,2018-02-16 17:48:20,"Casting News! Peter Mark Kendall, Michael Gaston, Greg Wise, Rade Šerbedžija, Zack Pearlman, and Keye Chen join the… https://t.co/GFob2KrD8H",0.68,0.248,0.752,0.0
95,@CBS,2018-02-14 19:23:27,RT @BullCBS: The verdict is in...#Bull is the perfect Valentine! ❤️ Happy #ValentinesDay! https://t.co/poEejI4AnC,0.8619,0.466,0.534,0.0
96,@CBS,2018-02-13 20:03:56,"RT @NoActivityCBS: Car 27 reporting: Season 2 of #NoActivity coming soon!

Binge season one now on CBS All Access: https://t.co/yvxoQMeyhN…",0.0,0.0,1.0,0.0
97,@CBS,2018-02-13 18:54:52,"RT @LivinBiblically: Against all odds (and the advice of his God Squad), Chip is determined to live life by the Good Book. Think you could…",0.7506,0.252,0.748,0.0
98,@CBS,2018-02-12 18:49:45,RT @thegoodfight: Christine Baranski reflects upon the spectacular metamorphosis of her character in #TheGoodFight's first season. Revisit…,0.0,0.0,1.0,0.0
99,@CBS,2018-02-12 01:32:33,RT @startrekcbs: Binge the entire first season of #StarTrekDiscovery. All 15 episodes now streaming on CBS All Access: https://t.co/lKLaptP…,0.0,0.0,1.0,0.0
0,@CNN,2018-03-29 06:55:24,A 12-year-old boy who survived cancer finally got his wish: a kiss from Pope Francis https://t.co/KaRc60GdZu https://t.co/QUhA0Y7TPB,0.5267,0.364,0.455,0.182
1,@CNN,2018-03-29 06:43:06,"At least 68 people have died in a blaze that engulfed a jail in the Venezuelan city of Valencia, according to the c… https://t.co/FVr5jPb0kM",-0.5574,0.0,0.854,0.146
2,@CNN,2018-03-29 06:42:21,Boy in viral hug photo missing after family's car plunges off cliff https://t.co/nwFQnyi1GS,0.2263,0.19,0.675,0.135
3,@CNN,2018-03-29 06:31:05,"13,000-year-old footprints were found off the Canadian coast https://t.co/bOr0PIbBNC https://t.co/TXFETKOcG4",0.0,0.0,1.0,0.0
4,@CNN,2018-03-29 06:24:05,"Kim Jong Un and Moon Jae-in are going to meet on April 27th for the first time since 2007, the two countries announ… https://t.co/DBjzJS8ErG",0.0,0.0,1.0,0.0
5,@CNN,2018-03-29 06:16:59,A 12-year-old boy who survived cancer finally got his wish: a kiss from Pope Francis https://t.co/KaRc60GdZu https://t.co/hbxtGVh4cr,0.5267,0.364,0.455,0.182
6,@CNN,2018-03-29 06:10:06,"Trump's three-front legal war turns on sex, money and Russia | Analysis by @StCollinson https://t.co/WQOP3ShEXE https://t.co/jpwG3XLWym",-0.5267,0.082,0.707,0.212
7,@CNN,2018-03-29 06:07:33,RT @cnni: Historic meeting of North and South Korean leaders set for April 27th https://t.co/MCWvkJbFcp,0.0,0.0,1.0,0.0
8,@CNN,2018-03-29 06:01:02,"News that Cambridge Analytica, a data firm with ties to President Trump's campaign, reportedly accessed information… https://t.co/zXJxncqU4g",0.0,0.0,1.0,0.0
9,@CNN,2018-03-29 05:50:05,"Nearly six years after being shot in the face and neck by the Taliban for advocating for the rights of girls, 20-ye… https://t.co/KczXJChwpU",0.0,0.0,1.0,0.0
10,@CNN,2018-03-29 05:46:06,"All 22 Democratic and Republican female senators have written a letter expressing their ""deep disappointment"" in th… https://t.co/7Nvy0XQNON",-0.5106,0.0,0.829,0.171
11,@CNN,2018-03-29 05:46:06,An Indian national has been charged with people smuggling after allegedly attempting to sneak a team of fake journa… https://t.co/v03L6cU1fX,-0.7906,0.0,0.667,0.333
12,@CNN,2018-03-29 05:31:05,"A new bill in Kansas would not only authorize the arming of school staff, but would hold schools responsible if a s… https://t.co/r4zRnOlo8Y",0.4497,0.129,0.871,0.0
13,@CNN,2018-03-29 05:16:06,A federal judge approved $75 million worth of loans to Remington so the company can keep making guns as it works th… https://t.co/TWjRRPzwkj,0.5719,0.19,0.81,0.0
14,@CNN,2018-03-29 05:01:02,"People may have snickered at President Trump's call for a US ""space force,"" but ""the laughter masks the fact that t… https://t.co/RU7zsonbMb",0.6486,0.177,0.823,0.0
15,@CNN,2018-03-29 04:46:03,"Vice President Mike Pence's hometown of Columbus, Indiana, plans to hold its first LGBT Pride Festival next month… https://t.co/k5Y1mjtBZV",0.6808,0.248,0.752,0.0
16,@CNN,2018-03-29 04:31:03,The first case of super-resistant gonorrhea has been reported in the UK https://t.co/KfaN4JEx8e https://t.co/CFTlA806Hd,0.0,0.0,1.0,0.0
17,@CNN,2018-03-29 04:16:02,"13,000-year-old footprints were found off the coast of a Canadian island, giving researchers insight into life duri… https://t.co/kVVm25t5OX",0.34,0.13,0.87,0.0
18,@CNN,2018-03-29 04:08:07,"The White House calls police shootings of black men a ""local matter"" that ""should be left up to the local authoriti… https://t.co/sY2mCtlOfy",0.0258,0.052,0.948,0.0
19,@CNN,2018-03-29 04:01:07,Donations to the NRA tripled in the weeks after the Parkland shooting https://t.co/2E6tfAx4bc,0.0,0.0,1.0,0.0
20,@CNN,2018-03-29 03:46:06,A Democratic candidate challenging Rep. Devin Nunes in California took in more than $1 million in the first quarter… https://t.co/1msxOoKDCR,0.1531,0.082,0.918,0.0
21,@CNN,2018-03-29 03:31:04,Most world leaders visiting other countries make a grand entrance by stepping off a large jet. North Korean leader… https://t.co/UKBraqVF6m,0.4588,0.15,0.85,0.0
22,@CNN,2018-03-29 03:24:05,Former Sen. Rick Santorum says he misspoke earlier this week when suggesting that students should learn CPR instead… https://t.co/fU7HlJrZq8,0.0,0.0,1.0,0.0
23,@CNN,2018-03-29 03:16:03,Ireland will hold a referendum on May 25 on whether abortion should be legalized https://t.co/l37NDo42BR,0.0,0.0,1.0,0.0
24,@CNN,2018-03-29 03:09:05,"The US military conducted its first airstrike against al Qaeda in Libya on Saturday, killing one of the group's lea… https://t.co/6MXInlEang",-0.6597,0.0,0.82,0.18
25,@CNN,2018-03-29 03:05:07,"Apple's quest to find a home for another campus will be different than Amazon's approach, says CEO Tim Cook: ""We're… https://t.co/Wqndqgc9DX",0.0,0.0,1.0,0.0
26,@CNN,2018-03-29 03:01:09,"Is the tech wreck for Amazon and Facebook over, or just beginning? https://t.co/2pFsIbxNwN https://t.co/bhuy3WxmNA",-0.296,0.102,0.723,0.175
27,@CNN,2018-03-29 03:01:08,"Hong Kong's ""Frog King"" showcases experimental art at Cattle Depot, a former slaughterhouse turned artists' village… https://t.co/XOUWej21jM",0.0,0.0,1.0,0.0
28,@CNN,2018-03-29 03:01:08,"ABC's revival of ""Roseanne"" premiered on Tuesday to a staggering 18.2 million viewers https://t.co/U5wymoCpH5 https://t.co/4miTagWpDZ",0.0,0.0,1.0,0.0
29,@CNN,2018-03-29 02:46:07,India is building a city from scratch to attract foreign investors https://t.co/1RPv5hlNNL https://t.co/hTa0IGMfzD,0.3612,0.185,0.815,0.0
30,@CNN,2018-03-29 02:31:04,"Planned Parenthood is facing a backlash after one of its branches tweeted, and then deleted, a post suggesting Disn… https://t.co/NtkpyCU0AU",0.0,0.0,1.0,0.0
31,@CNN,2018-03-29 02:22:48,"RT @AC360: Stuck in the middle with Toobin?! CNN's @JeffreyToobin sits between two lawyers who collectively yell 'thug' 20 times: ""The hand…",-0.3164,0.0,0.902,0.098
32,@CNN,2018-03-29 02:22:29,Surprise meetings and potential pitfalls: Trump preps for North Korea https://t.co/bKWwIBH9nO https://t.co/gx1KlxAxJi,0.2732,0.16,0.84,0.0
33,@CNN,2018-03-29 02:22:01,"RT @AC360: ""The family of Stephon Clark doesn't trust anything from the Sacramento police department since they were not told the truth at…",-0.5667,0.0,0.818,0.182
34,@CNN,2018-03-29 02:16:06,A New York City lawmaker has introduced a bill that would make it illegal for businesses to email or instant messag… https://t.co/n6SKMpXOe6,-0.5574,0.0,0.841,0.159
35,@CNN,2018-03-29 02:11:03,"Gov. Gary Herbert signed a bill earlier this month that makes it OK for parents to let their children ""free range""… https://t.co/fME2edSgCm",0.7378,0.247,0.753,0.0
36,@CNN,2018-03-29 02:09:41,"RT @AC360: ""When you consider that 73 civilians have been killed by police bullets since 2015 and 70 of those were African American men, th…",-0.6705,0.0,0.842,0.158
37,@CNN,2018-03-29 02:08:27,Joe Biden video chats with a cancer-stricken Idaho teen https://t.co/7owGyBpMXO https://t.co/QzweC0m851,0.0,0.0,1.0,0.0
38,@CNN,2018-03-29 02:01:07,"Former sheriff Joe Arpaio suggested that he would, if elected to the Senate, revive the debunked ""birther"" claim th… https://t.co/pAunVld9dA",0.34,0.112,0.888,0.0
39,@CNN,2018-03-29 01:58:02,"Is the Parkland shooter's brother, jailed on a $500,000 bond, being punished for his sibling's crime? https://t.co/nQMYNkwBXV",-0.8658,0.0,0.573,0.427
40,@CNN,2018-03-29 01:56:05,"Hong Kong's ""Frog King"" showcases experimental art at Cattle Depot, a former slaughterhouse turned artists' village… https://t.co/f5t7BKXkgG",0.0,0.0,1.0,0.0
41,@CNN,2018-03-29 01:51:56,Chinese tech firm Huawei has a new smartphone that use three cameras to snap a single photo https://t.co/4RNhVY64o2 https://t.co/r61gT5ul35,0.0,0.0,1.0,0.0
42,@CNN,2018-03-29 01:51:03,A warning light is flashing in the bond market: An obscure measure known as the yield curve is flattening. Here's a… https://t.co/r7SCdGmPIj,-0.34,0.0,0.893,0.107
43,@CNN,2018-03-29 01:46:06,"Australia just released its report on an investigation into mesh implants that left some women with ""rotting pelvis… https://t.co/vXdnqlQwFa",0.0,0.0,1.0,0.0
44,@CNN,2018-03-29 01:36:49,"They may have passed a $1.3 trillion deficit-busting spending bill last week, but lawmakers have found at least one… https://t.co/odb9G4aYS4",0.0,0.0,1.0,0.0
45,@CNN,2018-03-29 01:31:07,"On her 18th birthday, Charlie Lagarde bought a celebratory bottle of sparkling wine and her first-ever lottery tick… https://t.co/lLhvLHz1DW",0.296,0.115,0.885,0.0
46,@CNN,2018-03-29 01:21:04,White House physician Ronny Jackson's performance during an extended grilling over President Trump's health and cog… https://t.co/Vt2BaYrSOC,0.0,0.0,1.0,0.0
47,@CNN,2018-03-29 01:16:03,Why the Stevens gun manifesto is beyond irresponsible | By Robert A. Levy via @CNNOpinion https://t.co/FnBVWPEwG1 https://t.co/x3vxslFVQI,-0.6486,0.0,0.725,0.275
