,User,Created_at,Tweet,Compound,Positive,Neutral,Negative
48,@CNN,2018-03-29 01:10:59,A 12-year-old boy who survived cancer finally got his wish: a kiss from Pope Francis https://t.co/hMPCnn54AW https://t.co/MK4xso1SkF,0.5267,0.364,0.455,0.182
49,@CNN,2018-03-29 01:08:02,RT @OutFrontCNN: Rudy! Rudy! Rudy! ...can you hear me now? We have an ear-y feeling Rudy Giuliani got his wires crossed with some of the la…,0.3348,0.087,0.913,0.0
50,@CNN,2018-03-29 01:06:06,All the President's lawsuits | Analysis by CNN's Z. Byron Wolf https://t.co/FjfLWkUXLJ https://t.co/ETvCrQhzxp,-0.1531,0.0,0.873,0.127
51,@CNN,2018-03-29 01:02:07,A brief history of how Parkland survivor David Hogg keeps schooling lawmakers on social media… https://t.co/gNYlPEKegD,0.3612,0.152,0.848,0.0
52,@CNN,2018-03-29 00:45:17,"A judge handed a small victory to Tesla shareholders, allowing them to move forward with a lawsuit against CEO Elon… https://t.co/mlOgFkO6Ra",-0.2263,0.0,0.899,0.101
53,@CNN,2018-03-29 00:38:29,"The ""Roseanne"" reboot is damn good. The star deserves none of the credit. | By Clay Cane via @CNNOpinion… https://t.co/ahjsn8swjE",-0.2462,0.122,0.673,0.205
54,@CNN,2018-03-29 00:36:33,"RT @OutFrontCNN: ""We're all sinners, nobody understands that better than Evangelicals…we believe we all need forgiveness."" - Evangelical Je…",0.4404,0.146,0.854,0.0
55,@CNN,2018-03-29 00:36:22,A dramatic night-vision video captures a US raid to kill ISIS fighters https://t.co/aZcs03C79X https://t.co/Z4AoSdOvVY,-0.7096,0.0,0.629,0.371
56,@CNN,2018-03-29 00:35:31,"RT @OutFrontCNN: ""She signed the contract, she received the benefit of the contract. It was signed by the other party."" Michael Cohen's att…",0.4588,0.12,0.88,0.0
57,@CNN,2018-03-29 00:24:50,Donations pour in for a high school rifle team after the school board votes against accepting an NRA grant… https://t.co/MSnEeZdHgs,0.3818,0.126,0.874,0.0
58,@CNN,2018-03-29 00:11:03,President Trump's campaign touted the administration's move to add a question about citizenship status to the US Ce… https://t.co/W0f7SGr3md,-0.0516,0.0,0.934,0.066
59,@CNN,2018-03-29 00:06:05,Thousands of people marched through Paris to protest the killing of a Holocaust survivor in her home… https://t.co/zqfYkmsLVD,-0.5994,0.109,0.611,0.279
60,@CNN,2018-03-29 00:01:07,"The White House calls police shootings of black men a ""local matter"" that ""should be left up to the local authoriti… https://t.co/nektBUdjeE",0.0258,0.052,0.948,0.0
61,@CNN,2018-03-28 23:56:06,"George Conway, husband of White House counselor Kellyanne Conway, appears to be trolling President Trump… https://t.co/NUmgl5Ms4T",0.0,0.0,1.0,0.0
62,@CNN,2018-03-28 23:51:03,Authorities and the Sacramento Kings are preparing for protests that are expected Thursday after the funeral for St… https://t.co/wYLH5W0049,-0.5267,0.0,0.794,0.206
63,@CNN,2018-03-28 23:46:07,"US President Trump granted tariff exemptions to six countries and the European Union, but ""it's not an exemption li… https://t.co/nE0wY3IAVf",0.128,0.073,0.927,0.0
64,@CNN,2018-03-28 23:41:03,"Emails reveal the Department of Justice would have ""very little involvement"" if President Trump tweeted a pardon… https://t.co/UYNvBIqLcE",0.5267,0.175,0.825,0.0
65,@CNN,2018-03-28 23:36:05,"A new bill in Kansas would not only authorize the arming of school staff, but would hold schools responsible if a s… https://t.co/0raMQKJkXD",0.4497,0.129,0.871,0.0
66,@CNN,2018-03-28 23:31:01,Some Twitter users are outraged that Netflix appointed Susan Rice to its board https://t.co/ZVA60bqn62 https://t.co/9TjTGHh20c,-0.5423,0.0,0.8,0.2
67,@CNN,2018-03-28 23:26:03,Ecuador says it has again suspended Julian Assange's outside communications access at its embassy in London… https://t.co/ANmsVaviGV,-0.4767,0.0,0.838,0.162
68,@CNN,2018-03-28 23:21:05,"Sudden infant death syndrome may have a genetic basis in some cases, a new study suggests https://t.co/04uPE4IHBs https://t.co/d15ipkOky1",-0.5994,0.0,0.794,0.206
69,@CNN,2018-03-28 23:14:38,A 12-year-old boy who survived cancer finally got his wish: a kiss from Pope Francis https://t.co/lZqCCbVV6b https://t.co/Ncy22YwUuu,0.5267,0.364,0.455,0.182
70,@CNN,2018-03-28 22:58:00,The Justice Department's internal watchdog announced it has launched a probe into the department and the FBI's hand… https://t.co/ccQQChOlBu,0.5994,0.234,0.766,0.0
71,@CNN,2018-03-28 22:49:31,Nobel Peace Prize winner Malala Yousafzai is back in Pakistan for the first time since she was shot in the face and… https://t.co/O6HJRNK5ml,0.891,0.346,0.654,0.0
72,@CNN,2018-03-28 22:46:23,Maserati unveiled a 590 horsepower high performance version of its Levante crossover SUV at the New York Auto Show… https://t.co/y7jpECCr2J,0.0,0.0,1.0,0.0
73,@CNN,2018-03-28 22:36:50,"Exclusive: In depositions, the Karolyis say they knew nothing of former USA Gymnastics doctor Larry Nassar's abuse… https://t.co/6gOzBZ6j4g",0.128,0.081,0.919,0.0
74,@CNN,2018-03-28 22:19:46,"Sen. Chris Coons: ""It is concerning to me that the President is increasingly seeming to manage his cabinet more lik… https://t.co/TCZaET9mBG",0.0,0.0,1.0,0.0
75,@CNN,2018-03-28 22:15:11,"Rep. Steve King's remark about outspoken Parkland student Emma Gonzalez ""betrays a lack of understanding about the… https://t.co/GZB7Hy487F",-0.7003,0.0,0.721,0.279
76,@CNN,2018-03-28 22:09:38,"Susan Rice, a former UN ambassador and national security adviser under President Barack Obama, has joined Netflix's… https://t.co/oXEfylqYkT",0.34,0.13,0.87,0.0
77,@CNN,2018-03-28 22:07:26,"White House press secretary Sarah Sanders refused to answer whether President Donald Trump was aware of a $130,000… https://t.co/bJ2feNKSpL",-0.296,0.0,0.885,0.115
78,@CNN,2018-03-28 22:04:14,"Sources describe four yet-to-be-released videos recorded the night of the shooting of Alton Sterling as ""very graph… https://t.co/gpokg872eO",0.0,0.0,1.0,0.0
79,@CNN,2018-03-28 21:53:22,"President Donald Trump says Veterans Affairs Secretary David Shulkin is out, and that Shulkin will be replaced with… https://t.co/v03PKc6WVZ",0.0,0.0,1.0,0.0
80,@CNN,2018-03-28 21:49:47,"President Trump thanked Shulkin via Twitter for his ""service to our country and to our GREAT VETERANS"" and said Rob… https://t.co/9FvpdZJr2f",0.8286,0.289,0.711,0.0
81,@CNN,2018-03-28 21:44:46,"BREAKING: President Donald Trump says Veterans Affairs Secretary David Shulkin is out, and that he'll be replaced w… https://t.co/GOXcsz3wzn",0.0,0.0,1.0,0.0
82,@CNN,2018-03-28 21:37:46,UK detectives say they believe the former Russian double agent Sergei Skripal and his daughter first encountered a… https://t.co/ICwOpi9mPc,0.0,0.0,1.0,0.0
83,@CNN,2018-03-28 21:26:53,"Former Vice President Joe Biden regrets saying that if he were in high school, he would fight President Trump over… https://t.co/l4oVqppV40",-0.6249,0.0,0.788,0.212
84,@CNN,2018-03-28 21:23:39,"RT @CNNnewsroom: ""There's this power of nostalgia in this family...but they were also the quintessential working class, white, exurban fami…",0.0,0.0,1.0,0.0
85,@CNN,2018-03-28 21:20:38,"News that Cambridge Analytica, a data firm with ties to President Trump's campaign, reportedly accessed information… https://t.co/HLBbE15VgU",0.0,0.0,1.0,0.0
86,@CNN,2018-03-28 21:11:01,TESS the planet hunter is getting ready to launch next month. The Transiting Exoplanet Survey Satellite is NASA's n… https://t.co/IjwXc4IsiY,0.3612,0.116,0.884,0.0
87,@CNN,2018-03-28 21:02:45,"Sen. Kennedy on what he'd ask Zuckerberg: ""Is it a fair bargain for me to give up all my personal data to Facebook,… https://t.co/yxDzoJoacU",0.4767,0.163,0.837,0.0
88,@CNN,2018-03-28 20:48:51,"If you were running for President, would you have your deputy campaign manager speak to a former Russian intelligen… https://t.co/DjjDdZY1fC",0.0,0.0,1.0,0.0
89,@CNN,2018-03-28 20:35:03,"A generation ago, Republicans focused on reforming the nation's safety net by requiring poor mothers to work. Now,… https://t.co/vaMFi5ajZD",0.3182,0.23,0.638,0.132
90,@CNN,2018-03-28 20:31:05,"13,000-year-old footprints were found off the Canadian coast https://t.co/Yq3Ijx9hnL https://t.co/vonY3PKKWB",0.0,0.0,1.0,0.0
91,@CNN,2018-03-28 20:26:19,"Vice President Mike Pence's hometown of Columbus, Indiana, plans to hold its first LGBT Pride Festival next month… https://t.co/EML8EDzuby",0.6808,0.248,0.752,0.0
92,@CNN,2018-03-28 20:18:28,"RT @TheLeadCNN: President Trump in December, 2017: “I don’t want to talk about pardons of Michael Flynn yet, we’ll see what happens, let’s…",0.3612,0.143,0.857,0.0
93,@CNN,2018-03-28 20:13:55,"A lawsuit alleging that gifts from foreign governments to President Trump may be illegal can go forward, a federal… https://t.co/yA2asY7QE0",-0.6705,0.0,0.744,0.256
94,@CNN,2018-03-28 20:06:30,"People may have snickered at President Trump's call for a US ""space force,"" but ""the laughter masks the fact that t… https://t.co/5SF9c5JyI1",0.6486,0.177,0.823,0.0
95,@CNN,2018-03-28 20:05:27,"RT @CNNMoney: Nasdaq drops nearly 1% on tech slump. Dow inches lower, giving up early gains. Tesla tumbles 8%, Amazon loses 4%. https://t.c…",0.25,0.224,0.621,0.155
96,@CNN,2018-03-28 20:02:52,A majority of Democratic voters in New York City believe Gov. Andrew Cuomo would be better for the city than his pr… https://t.co/8T7hHOJQ9t,0.4404,0.121,0.879,0.0
97,@CNN,2018-03-28 19:59:54,"RT @CNNnewsroom: ""President Trump is not the same as the Donald Trump from 12 years ago, and so we can't try to make a comparison between t…",0.0,0.0,1.0,0.0
98,@CNN,2018-03-28 19:56:39,A federal judge approved $75 million worth of loans to Remington so the company can keep making guns as it works th… https://t.co/XXNzhHcujS,0.5719,0.19,0.81,0.0
99,@CNN,2018-03-28 19:50:43,Most world leaders visiting other countries make a grand entrance by stepping off a large jet. North Korean leader… https://t.co/ChgciHqyBu,0.4588,0.15,0.85,0.0
0,@FoxNews,2018-03-29 07:10:00,".@ByronYork on alleged FISA abuse: ""What gives a lot of Republicans problems is a lot of them thought Republican pr… https://t.co/zQwbzPFssL",-0.7845,0.0,0.711,0.289
1,@FoxNews,2018-03-29 07:05:00,"Ransomware, other cyberattacks hit US cities, states, companies https://t.co/ytSKRmMGjp",0.0,0.0,1.0,0.0
2,@FoxNews,2018-03-29 07:00:01,".@RepGoodlatte on alleged FISA abuse: ""The IG can't look at it from the same perspective that Congress can or from… https://t.co/gmyDoQhtM9",-0.6369,0.0,0.826,0.174
3,@FoxNews,2018-03-29 06:55:00,"China reminded Kim Jong Un who's boss during mysterious Beijing meeting, experts say https://t.co/f5a3EXbs2c",0.0,0.0,1.0,0.0
4,@FoxNews,2018-03-29 06:50:00,".@CharlesHurt: “Without a doubt, I don’t think anybody can question [Rear Adm. Ronny Jackson’s] qualifications, and… https://t.co/g7A2y4MnS6",-0.3612,0.0,0.848,0.152
5,@FoxNews,2018-03-29 06:45:00,Chip Gaines' stance on avocado toast sparks social media debate https://t.co/n5iJbonQ30,0.0,0.0,1.0,0.0
6,@FoxNews,2018-03-29 06:40:00,"Jonathan Turley on alleged FISA abuse: ""It's a dangerous combination to have a secret court that is based on a stan… https://t.co/uFmnjKpFEw",-0.8074,0.0,0.7,0.3
7,@FoxNews,2018-03-29 06:35:00,"High school-aged student sexually assaulted at gunpoint in broad daylight, Palo Alto police say https://t.co/JAKXvAmbBc",-0.5267,0.0,0.805,0.195
8,@FoxNews,2018-03-29 06:30:00,.@LindseyGrahamSC: “The North Korea nuclear program destabilizes the entire world.” @foxnewsnight https://t.co/9JvfwvFHtK,0.0,0.0,1.0,0.0
9,@FoxNews,2018-03-29 06:25:00,"Atlanta-based lawyer to play bigger role on #Trump's legal team, report says https://t.co/MA6CTHA3VU",0.4404,0.262,0.738,0.0
10,@FoxNews,2018-03-29 06:20:41,JUST IN: North and South Korea to hold leaders' summit April 27 https://t.co/yWrdiZ8nZq,0.0,0.0,1.0,0.0
11,@FoxNews,2018-03-29 06:20:00,.@kimguilfoyle: “I think this is an example of @POTUS…winning.” #TheFive https://t.co/LqeLzoKcR6,0.0,0.0,1.0,0.0
12,@FoxNews,2018-03-29 06:15:00,Former @FBI agent charged with leaking classified docs to expose 'systemic biases': report https://t.co/D8uyDBJxkk,-0.34,0.0,0.779,0.221
13,@FoxNews,2018-03-29 06:10:00,.@PressSec on the 2020 census citizenship question: “The goal is to have data that we can use for specific things.” https://t.co/yuirw7dwkp,0.0,0.0,1.0,0.0
14,@FoxNews,2018-03-29 06:05:00,"IS IT NAP TIME?: One sleepy bunny was caught on camera having an adorable yawn in Kent, Washington. https://t.co/jhhBMUUU1p",0.4939,0.151,0.849,0.0
15,@FoxNews,2018-03-29 06:00:00,WARRIORS HELPING WARRIORS: @paws4prplhearts is bringing veterans and dogs together to not only get the dogs trained… https://t.co/aq0i7KsDTD,0.4466,0.147,0.853,0.0
16,@FoxNews,2018-03-29 05:55:00,.@Corey_Feldman says he was stabbed in attempted murder but police are telling a different story https://t.co/0yJbvYufIr,-0.5859,0.0,0.73,0.27
17,@FoxNews,2018-03-29 05:50:00,.@POTUS secures trade deal with South Korea ahead of potential meeting with North Korea. https://t.co/gyopb5iQXZ,0.3182,0.141,0.859,0.0
18,@FoxNews,2018-03-29 05:45:00,California sets rules for cooperating with feds on immigration https://t.co/Sw0gdpJq1O,0.0,0.0,1.0,0.0
19,@FoxNews,2018-03-29 05:40:00,.@DevinNunes: “The left has continued to say that ‘This is Watergate’ and ‘#Trump’s going to be impeached.’ They’ve… https://t.co/W4M7xx2fru,0.0,0.0,1.0,0.0
20,@FoxNews,2018-03-29 05:35:00,"Driver who left child on school bus for 8 hours is suspended, report says https://t.co/hf62gcSnc7",-0.4767,0.0,0.807,0.193
21,@FoxNews,2018-03-29 05:30:00,"""This comes down to public safety.""

Orange County supervisor Michelle Steel comments on her vote to challenge sanc… https://t.co/qt4I3WSE7x",0.0772,0.067,0.933,0.0
22,@FoxNews,2018-03-29 05:25:00,Oldest human footprints in North America suggest 'early entrance' into the Americas https://t.co/dJy0ZzpMTp,0.0,0.0,1.0,0.0
23,@FoxNews,2018-03-29 05:20:00,".@dbongino on the Second Amendment: ""Liberalism is easy to understand, it's everywhere...To actually understand con… https://t.co/ZpCeVz4VWc",0.4404,0.162,0.838,0.0
24,@FoxNews,2018-03-29 05:15:00,Former NFL star Jim Kelly recovering after 12 hours of cancer surgery https://t.co/MRlkVxAOrt,-0.6597,0.0,0.732,0.268
25,@FoxNews,2018-03-29 05:10:00,".@KatiePavlich: “When you commit a crime as a U.S. citizen, you don’t get to decide when you get to evade law enfor… https://t.co/UaKfLDk5GW",-0.3182,0.089,0.769,0.142
26,@FoxNews,2018-03-29 05:05:00,"Jared Fogle seeks release from prison, report says https://t.co/a14o9xLOBI",-0.5106,0.0,0.708,0.292
27,@FoxNews,2018-03-29 05:00:01,".@TomiLahren: “There are a lot of areas here that, of course, believe in shielding illegal immigrants, but there ar… https://t.co/HEqz2dzxNW",-0.3182,0.0,0.887,0.113
28,@FoxNews,2018-03-29 04:55:00,.@NRA's political fund sees donations spike in February after Florida shooting https://t.co/4kgltlHohK,0.0,0.0,1.0,0.0
29,@FoxNews,2018-03-29 04:50:00,.@statedeptspox: “That Iran nuclear deal did not make the world safer… it did not stop Iran from all of these horri… https://t.co/FRGpqUnQXY,0.2235,0.082,0.918,0.0
30,@FoxNews,2018-03-29 04:45:00,U.S. economy grows at 2.9% rate in Q4 https://t.co/j6wlXt484M,0.0,0.0,1.0,0.0
31,@FoxNews,2018-03-29 04:40:00,"Dave Harrington, Aliso Viejo mayor: “I kind of wish the attorney general of California took as much interest in the… https://t.co/fUc6Xtb0OT",0.6605,0.222,0.778,0.0
32,@FoxNews,2018-03-29 04:35:00,"OPINION: If the Second Amendment falls, our entire Bill of Rights falls https://t.co/vT4cRZnBTn",0.0,0.0,1.0,0.0
33,@FoxNews,2018-03-29 04:30:00,BEAUTIFUL: The non-profit organization Pile of Puppies brought a litter of miniature bull terrier pups to the bedsi… https://t.co/U1UNNejfSo,0.6841,0.214,0.786,0.0
34,@FoxNews,2018-03-29 04:25:00,Carnival Cruise offers Virginia teen a luxurious trip in exchange for his Snapchat handle https://t.co/MP2iL83j83,0.0,0.0,1.0,0.0
35,@FoxNews,2018-03-29 04:20:00,Graham Allen: “Our rights and our freedoms as Americans are not up for debate.” https://t.co/gQZjLutao0,0.296,0.136,0.864,0.0
36,@FoxNews,2018-03-29 04:15:00,Six children feared dead after SUV plunged off California cliff; 2 women killed https://t.co/EyNlbeYpVN,-0.9186,0.0,0.455,0.545
37,@FoxNews,2018-03-29 04:10:00,.@michellemalkin on 2020 census to include citizenship question https://t.co/VkfSanaVEp,0.0,0.0,1.0,0.0
38,@FoxNews,2018-03-29 04:05:00,Outrage grows over police killing of Stephon Clark in Sacramento: '20 shots over a cellphone' https://t.co/nFAOz30fIZ,-0.8271,0.0,0.628,0.372
39,@FoxNews,2018-03-29 04:01:48,.@SteveHiltonx: “These tech companies have just [gotten] too big and too powerful…We actually need to really toughe… https://t.co/PFgN9Jx1tZ,0.0,0.0,1.0,0.0
40,@FoxNews,2018-03-29 04:01:00,".@TomiLahren: ""You’d be surprised...just how many conservatives and Americans live in California that want the laws… https://t.co/dCqDnKHrJj",0.0772,0.075,0.925,0.0
41,@FoxNews,2018-03-29 03:48:10,Oklahoma man captures 6-foot rattlesnake before suffering heart attack 20 minutes later https://t.co/Sd20aL177B,-0.7351,0.0,0.64,0.36
42,@FoxNews,2018-03-29 03:36:02,.@DonaldJTrumpJr tweets his support for 'Roseanne' while skewering late night hosts https://t.co/vxAm33yedR,0.4019,0.197,0.803,0.0
43,@FoxNews,2018-03-29 03:21:49,.@LindseyGrahamSC: “The North Korean nuclear program destabilizes the entire world.” @foxnewsnight https://t.co/FH2bABC7K3,0.0,0.0,1.0,0.0
44,@FoxNews,2018-03-29 03:03:54,"On Wednesday, President @realdonaldtrump announced in a tweet that, despite former Supreme Court Justice John Paul… https://t.co/D2IHMPer1m",0.122,0.167,0.689,0.144
45,@FoxNews,2018-03-29 02:55:22,.@RepGoodlatte: 'Material' Redactions Made In Peter Strzok-Lisa Page Texts @IngrahamAngle https://t.co/NhffORqImP,0.0,0.0,1.0,0.0
46,@FoxNews,2018-03-29 02:50:31,.@offspring drummer turned OB/GYN saves prospective juror in own malpractice trial https://t.co/GbSRKSszrt,0.0,0.0,1.0,0.0
47,@FoxNews,2018-03-29 02:45:12,US judge denies Saudi Arabia's bid to dismiss 9/11 lawsuits https://t.co/spt36JVX8M,-0.5267,0.0,0.672,0.328
48,@FoxNews,2018-03-29 02:43:17,"School bus driver suspended after leaving first-grader on bus for eight hours, report says https://t.co/oiqJww2qlc",-0.4767,0.0,0.819,0.181
49,@FoxNews,2018-03-29 02:40:19,".@ByronYork on alleged FISA abuse: ""What gives a lot of Republicans problems is a lot of them thought Republican pr… https://t.co/8k7B5Ibr21",-0.7845,0.0,0.711,0.289
50,@FoxNews,2018-03-29 02:36:56,".@RepGoodlatte on alleged FISA abuse: ""The IG can't look at it from the same perspective that Congress can or from… https://t.co/4uMmyelc6D",-0.6369,0.0,0.826,0.174
51,@FoxNews,2018-03-29 02:35:36,Grandma's ear bitten off by pit bull while protecting kids at New York playground: reports https://t.co/Fm2IRRUjjY,0.0,0.0,1.0,0.0
52,@FoxNews,2018-03-29 02:21:04,.@TempePolice have mounted AR-15 assault rifles on the back of eight motorcycles to equip officers with something m… https://t.co/z62UgoozP6,-0.5859,0.0,0.826,0.174
53,@FoxNews,2018-03-29 02:15:28,"Joe Alioto-Veronese on sanctuary cities: ""What the feds are saying is that we are interfering by telling our citize… https://t.co/BZQj1ynui4",0.0,0.0,1.0,0.0
54,@FoxNews,2018-03-29 02:08:15,.@dunkindonuts launches its first-ever running shoe https://t.co/oK0E1oZ4ye,0.0,0.0,1.0,0.0
55,@FoxNews,2018-03-29 02:05:42,.@seanhannity Reveals New Peter Strzok-Lisa Page Texts #Hannity  https://t.co/mP7oHskKPL,0.0,0.0,1.0,0.0
56,@FoxNews,2018-03-29 02:02:55,"'My Questions Are Totally Sincere': @TuckerCarlson, Former Clinton Spox Battle Over Dem Platform https://t.co/PfR6X7aPZd",-0.3818,0.0,0.833,0.167
57,@FoxNews,2018-03-29 01:56:02,Ex-Disney Channel star Caroline Sunshine joins Trump's White House press team https://t.co/5MY4QUThYj,0.4939,0.225,0.775,0.0
58,@FoxNews,2018-03-29 01:42:51,.@DevinNunes: “The Left has continued to say that ‘This is Watergate’ and ‘#Trump’s going to be impeached.’ They’ve… https://t.co/FZMoKq72Qo,0.0,0.0,1.0,0.0
59,@FoxNews,2018-03-29 01:36:25,"On Wednesday, @LindseyGrahamSC tweeted his support for President @realDonaldTrump's decision to replace Secretary o… https://t.co/3SCiGt1apm",0.4019,0.162,0.838,0.0
60,@FoxNews,2018-03-29 01:32:41,‘Aggressive’ passenger may have to pay plane’s fuel bill after causing emergency landing https://t.co/iUd655KpRC,-0.4588,0.0,0.75,0.25
61,@FoxNews,2018-03-29 01:24:18,"Florida woman fails to put car into park, car rolls into pool with husband and child inside, cops say https://t.co/CjqcQHkfG4",-0.4215,0.0,0.872,0.128
62,@FoxNews,2018-03-29 01:11:09,.@CRTV host and Army veteran @GrahamAllen_1 said Wednesday that the rights and freedoms American citizens have are… https://t.co/62KkdMYYkA,0.296,0.115,0.885,0.0
63,@FoxNews,2018-03-29 01:10:32,"OPINION: If the Second Amendment falls, our entire Bill of Rights falls https://t.co/B8dGrk2ZYu",0.0,0.0,1.0,0.0
64,@FoxNews,2018-03-29 00:58:43,".@jmpalmieri on Dem views: ""Congress is broken, it does not react to what the people want. The people want immigrat… https://t.co/dVWmVHfYrY",-0.3612,0.11,0.759,0.131
65,@FoxNews,2018-03-29 00:54:24,Mother of Hostage Killed By ISIS: 'There Was No One Whose Job It Was to Help Us' https://t.co/m6sQVkLIsD,-0.6124,0.111,0.615,0.275
66,@FoxNews,2018-03-29 00:48:29,.@TuckerCarlson Debates CA Immigration Law: 'Is There Anything You Won't Make an Excuse For?' #Tucker https://t.co/KVqJZjZJiC,-0.0572,0.0,0.925,0.075
67,@FoxNews,2018-03-29 00:45:17,".@lizpeek: Census 2020 – Liberals, get over it, we must ask about citizenship! https://t.co/SLwgSHWJHB",0.0,0.0,1.0,0.0
68,@FoxNews,2018-03-29 00:40:41,".@dbongino on the Second Amendment: ""Liberalism is easy to understand, it's everywhere...To actually understand con… https://t.co/2kGec95E96",0.4404,0.162,0.838,0.0
69,@FoxNews,2018-03-29 00:38:00,Kansas City Royals' Salvador Perez sprains knee ligament carrying luggage https://t.co/75uYNzgZRh,0.0,0.0,1.0,0.0
70,@FoxNews,2018-03-29 00:25:05,"OPINION: If the Second Amendment falls, our entire Bill of Rights falls  https://t.co/CGvSxjwWJe",0.0,0.0,1.0,0.0
71,@FoxNews,2018-03-29 00:19:15,Outrage grows over police killing of Stephon Clark in Sacramento: '20 shots over a cellphone' https://t.co/hEE53tqepb,-0.8271,0.0,0.628,0.372
72,@FoxNews,2018-03-29 00:12:59,"Jonathan Turley on alleged FISA abuse: ""People have a really low expectation of their government now and that's a r… https://t.co/IK1yLPukE3",-0.7645,0.0,0.721,0.279
73,@FoxNews,2018-03-29 00:09:20,"Jonathan Turley on alleged FISA abuse: ""It's a dangerous combination to have a secret court that is based on a stan… https://t.co/woHLq1mtrn",-0.8074,0.0,0.7,0.3
